gab_id,ville,type_gab,environnement,age_annees
GAB_0001,Marrakech,Diebold,Agence_Interieure,2
GAB_0002,El Jadida,NCR,Centre_Commercial,3
GAB_0003,Meknès,NCR,Agence_Facade,2
GAB_0004,Tanger,Hyosung,Site_Isole,1
GAB_0005,Casablanca,Diebold,Agence_Interieure,2
GAB_0006,Casablanca,NCR,Centre_Commercial,4
GAB_0007,Casablanca,NCR,Agence_Interieure,2
GAB_0008,Kénitra,Wincor,Agence_Interieure,4
GAB_0009,Tanger,NCR,Centre_Commercial,5
GAB_0010,Agadir,NCR,Agence_Interieure,6
GAB_0011,Casablanca,Diebold,Agence_Interieure,1
GAB_0012,El Jadida,Wincor,Centre_Commercial,7
GAB_0013,Kénitra,Wincor,Centre_Commercial,6
GAB_0014,Casablanca,NCR,Agence_Facade,1
GAB_0015,Casablanca,Wincor,Agence_Facade,8
GAB_0016,Casablanca,NCR,Agence_Facade,9
GAB_0017,Rabat,NCR,Agence_Interieure,1
GAB_0018,Fès,Wincor,Agence_Interieure,3
GAB_0019,Marrakech,Diebold,Agence_Facade,7
GAB_0020,Rabat,Wincor,Site_Isole,7
GAB_0021,Tanger,Wincor,Site_Isole,2
GAB_0022,Casablanca,Diebold,Site_Isole,2
GAB_0023,Rabat,NCR,Agence_Interieure,4
GAB_0024,Rabat,Diebold,Agence_Facade,5
GAB_0025,Marrakech,NCR,Agence_Interieure,6
GAB_0026,Oujda,NCR,Agence_Facade,4
GAB_0027,Casablanca,Hyosung,Agence_Facade,4
GAB_0028,Fès,Diebold,Centre_Commercial,7
GAB_0029,Tanger,Hyosung,Agence_Interieure,1
GAB_0030,Casablanca,Diebold,Agence_Interieure,3
GAB_0031,Tanger,Wincor,Agence_Interieure,7
GAB_0032,Casablanca,Diebold,Site_Isole,8
GAB_0033,Casablanca,Diebold,Agence_Facade,5
GAB_0034,El Jadida,Diebold,Agence_Interieure,5
GAB_0035,El Jadida,NCR,Agence_Interieure,2
GAB_0036,Oujda,Wincor,Site_Isole,4
GAB_0037,Rabat,NCR,Agence_Interieure,5
GAB_0038,Casablanca,NCR,Site_Isole,3
GAB_0039,Agadir,Diebold,Site_Isole,3
GAB_0040,Marrakech,NCR,Agence_Interieure,4
GAB_0041,Casablanca,Hyosung,Agence_Interieure,1
GAB_0042,Fès,Hyosung,Centre_Commercial,3
GAB_0043,Casablanca,Hyosung,Agence_Interieure,2
GAB_0044,Tétouan,Diebold,Agence_Interieure,3
GAB_0045,Rabat,NCR,Site_Isole,2
GAB_0046,Agadir,Hyosung,Centre_Commercial,8
GAB_0047,Rabat,Diebold,Centre_Commercial,5
GAB_0048,Fès,Hyosung,Site_Isole,6
